Date : 2023-11-18 18:48:15
Directory : d:\Systemowe\Pulpit\Portfolio\learney
Total : 95 files,  13625 codes, 43 comments, 1669 blanks, all 15337 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          1 |      8,196 |          0 |        904 |      9,100 |
| TypeScript JSX     |         60 |      4,057 |         12 |        495 |      4,564 |
| TypeScript         |         25 |      1,012 |         27 |        208 |      1,247 |
| Prisma             |          1 |        123 |          0 |         32 |        155 |
| JSON               |          3 |         98 |          0 |          2 |        100 |
| CSS                |          1 |         74 |          1 |         10 |         85 |
| JSON with Comments |          1 |         25 |          2 |          1 |         28 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         17 |          1 |          3 |         21 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         95 |     13,625 |         43 |      1,669 |     15,337 |
| . (Files)                                                                        |          9 |      8,450 |          4 |        925 |      9,379 |
| prisma                                                                           |          1 |        123 |          0 |         32 |        155 |
| src                                                                              |         85 |      5,052 |         39 |        712 |      5,803 |
| src\app                                                                          |         20 |        968 |         10 |        172 |      1,150 |
| src\app (Files)                                                                  |          3 |        294 |          4 |         25 |        323 |
| src\app\_trpc                                                                    |          1 |          3 |          0 |          1 |          4 |
| src\app\api                                                                      |          7 |        378 |          4 |         94 |        476 |
| src\app\api\auth                                                                 |          1 |          6 |          0 |          1 |          7 |
| src\app\api\auth\[kindeAuth]                                                     |          1 |          6 |          0 |          1 |          7 |
| src\app\api\chapter                                                              |          1 |         89 |          1 |          7 |         97 |
| src\app\api\chapter\getInfo                                                      |          1 |         89 |          1 |          7 |         97 |
| src\app\api\course                                                               |          1 |         69 |          2 |         19 |         90 |
| src\app\api\course\createChapters                                                |          1 |         69 |          2 |         19 |         90 |
| src\app\api\message                                                              |          1 |        109 |          0 |         34 |        143 |
| src\app\api\trpc                                                                 |          1 |         10 |          0 |          1 |         11 |
| src\app\api\trpc\[trpc]                                                          |          1 |         10 |          0 |          1 |         11 |
| src\app\api\uploadthing                                                          |          2 |         95 |          1 |         32 |        128 |
| src\app\auth-callback                                                            |          1 |         35 |          0 |          6 |         41 |
| src\app\courses                                                                  |          4 |        175 |          0 |         22 |        197 |
| src\app\courses (Files)                                                          |          1 |         17 |          0 |          6 |         23 |
| src\app\courses\[...slug]                                                        |          1 |         95 |          0 |          6 |        101 |
| src\app\courses\create                                                           |          2 |         63 |          0 |         10 |         73 |
| src\app\courses\create (Files)                                                   |          1 |         16 |          0 |          3 |         19 |
| src\app\courses\create\[courseId]                                                |          1 |         47 |          0 |          7 |         54 |
| src\app\dashboard                                                                |          2 |         56 |          2 |         15 |         73 |
| src\app\dashboard (Files)                                                        |          1 |         17 |          0 |          6 |         23 |
| src\app\dashboard\[fileid]                                                       |          1 |         39 |          2 |          9 |         50 |
| src\app\quizzes                                                                  |          2 |         27 |          0 |          9 |         36 |
| src\app\quizzes (Files)                                                          |          1 |         18 |          0 |          6 |         24 |
| src\app\quizzes\create                                                           |          1 |          9 |          0 |          3 |         12 |
| src\components                                                                   |         50 |      3,703 |         10 |        459 |      4,172 |
| src\components (Files)                                                           |         27 |      1,862 |          2 |        189 |      2,053 |
| src\components\chat                                                              |          5 |        553 |          5 |         75 |        633 |
| src\components\ui                                                                |         18 |      1,288 |          3 |        195 |      1,486 |
| src\config                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\db                                                                           |          1 |         14 |          1 |          3 |         18 |
| src\lib                                                                          |         10 |        220 |         18 |         39 |        277 |
| src\lib (Files)                                                                  |          7 |        204 |         18 |         36 |        258 |
| src\lib\validators                                                               |          3 |         16 |          0 |          3 |         19 |
| src\trpc                                                                         |          2 |        137 |          0 |         34 |        171 |
| src\types                                                                        |          1 |          9 |          0 |          5 |         14 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Systemowe\Pulpit\Portfolio\learney\.eslintrc.json                             | JSON               |          3 |          0 |          1 |          4 |
| d:\Systemowe\Pulpit\Portfolio\learney\README.md                                  | Markdown           |         23 |          0 |         14 |         37 |
| d:\Systemowe\Pulpit\Portfolio\learney\components.json                            | JSON               |         16 |          0 |          0 |         16 |
| d:\Systemowe\Pulpit\Portfolio\learney\next.config.js                             | JavaScript         |         11 |          1 |          2 |         14 |
| d:\Systemowe\Pulpit\Portfolio\learney\package.json                               | JSON               |         79 |          0 |          1 |         80 |
| d:\Systemowe\Pulpit\Portfolio\learney\pnpm-lock.yaml                             | YAML               |      8,196 |          0 |        904 |      9,100 |
| d:\Systemowe\Pulpit\Portfolio\learney\postcss.config.js                          | JavaScript         |          6 |          0 |          1 |          7 |
| d:\Systemowe\Pulpit\Portfolio\learney\prisma\schema.prisma                       | Prisma             |        123 |          0 |         32 |        155 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\_trpc\client.ts                    | TypeScript         |          3 |          0 |          1 |          4 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\api\auth\[kindeAuth]\route.ts      | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\api\chapter\getInfo\route.ts       | TypeScript         |         89 |          1 |          7 |         97 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\api\course\createChapters\route.ts | TypeScript         |         69 |          2 |         19 |         90 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\api\message\route.ts               | TypeScript         |        109 |          0 |         34 |        143 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\api\trpc\[trpc]\route.ts           | TypeScript         |         10 |          0 |          1 |         11 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\api\uploadthing\core.ts            | TypeScript         |         90 |          1 |         30 |        121 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\api\uploadthing\route.ts           | TypeScript         |          5 |          0 |          2 |          7 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\auth-callback\page.tsx             | TypeScript JSX     |         35 |          0 |          6 |         41 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\courses\[...slug]\page.tsx         | TypeScript JSX     |         95 |          0 |          6 |        101 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\courses\create\[courseId]\page.tsx | TypeScript JSX     |         47 |          0 |          7 |         54 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\courses\create\page.tsx            | TypeScript JSX     |         16 |          0 |          3 |         19 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\courses\page.tsx                   | TypeScript JSX     |         17 |          0 |          6 |         23 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\dashboard\[fileid]\page.tsx        | TypeScript JSX     |         39 |          2 |          9 |         50 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\dashboard\page.tsx                 | TypeScript JSX     |         17 |          0 |          6 |         23 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\globals.css                        | CSS                |         74 |          1 |         10 |         85 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\layout.tsx                         | TypeScript JSX     |         32 |          0 |          5 |         37 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\page.tsx                           | TypeScript JSX     |        188 |          3 |         10 |        201 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\quizzes\create\page.tsx            | TypeScript JSX     |          9 |          0 |          3 |         12 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\app\quizzes\page.tsx                   | TypeScript JSX     |         18 |          0 |          6 |         24 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ChapterCard.tsx             | TypeScript JSX     |         83 |          0 |          8 |         91 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\CommunityCards.tsx          | TypeScript JSX     |         39 |          0 |          5 |         44 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ConfirmChapters.tsx         | TypeScript JSX     |        103 |          1 |          3 |        107 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\CourseSideBar.tsx           | TypeScript JSX     |         40 |          0 |          3 |         43 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\Courses.tsx                 | TypeScript JSX     |         61 |          0 |          3 |         64 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\CreateCourseForm.tsx        | TypeScript JSX     |        154 |          0 |         14 |        168 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\CreateQuiz.tsx              | TypeScript JSX     |         60 |          0 |          9 |         69 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\CreateQuizButton.tsx        | TypeScript JSX     |         15 |          0 |          4 |         19 |
